C:\Users\n_ilkin\OneDrive\Desktop\my Code\User_Identity_Api\Application\bin\Debug\net5.0\Application.deps.json
C:\Users\n_ilkin\OneDrive\Desktop\my Code\User_Identity_Api\Application\bin\Debug\net5.0\Application.dll
C:\Users\n_ilkin\OneDrive\Desktop\my Code\User_Identity_Api\Application\bin\Debug\net5.0\ref\Application.dll
C:\Users\n_ilkin\OneDrive\Desktop\my Code\User_Identity_Api\Application\bin\Debug\net5.0\Application.pdb
C:\Users\n_ilkin\OneDrive\Desktop\my Code\User_Identity_Api\Application\obj\Debug\net5.0\Application.csprojAssemblyReference.cache
C:\Users\n_ilkin\OneDrive\Desktop\my Code\User_Identity_Api\Application\obj\Debug\net5.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\n_ilkin\OneDrive\Desktop\my Code\User_Identity_Api\Application\obj\Debug\net5.0\Application.AssemblyInfoInputs.cache
C:\Users\n_ilkin\OneDrive\Desktop\my Code\User_Identity_Api\Application\obj\Debug\net5.0\Application.AssemblyInfo.cs
C:\Users\n_ilkin\OneDrive\Desktop\my Code\User_Identity_Api\Application\obj\Debug\net5.0\Application.csproj.CoreCompileInputs.cache
C:\Users\n_ilkin\OneDrive\Desktop\my Code\User_Identity_Api\Application\obj\Debug\net5.0\Application.dll
C:\Users\n_ilkin\OneDrive\Desktop\my Code\User_Identity_Api\Application\obj\Debug\net5.0\ref\Application.dll
C:\Users\n_ilkin\OneDrive\Desktop\my Code\User_Identity_Api\Application\obj\Debug\net5.0\Application.pdb
C:\Users\n_ilkin\OneDrive\Desktop\my Code\User_Identity_Api\Application\bin\Debug\net5.0\Domain.dll
C:\Users\n_ilkin\OneDrive\Desktop\my Code\User_Identity_Api\Application\bin\Debug\net5.0\Persistence.dll
C:\Users\n_ilkin\OneDrive\Desktop\my Code\User_Identity_Api\Application\bin\Debug\net5.0\Domain.pdb
C:\Users\n_ilkin\OneDrive\Desktop\my Code\User_Identity_Api\Application\bin\Debug\net5.0\Persistence.pdb
C:\Users\n_ilkin\OneDrive\Desktop\my Code\User_Identity_Api\Application\obj\Debug\net5.0\Application.csproj.CopyComplete
D:\Work files\Back files\User_Identity_Api\Application\bin\Debug\net5.0\Application.deps.json
D:\Work files\Back files\User_Identity_Api\Application\bin\Debug\net5.0\Application.dll
D:\Work files\Back files\User_Identity_Api\Application\bin\Debug\net5.0\ref\Application.dll
D:\Work files\Back files\User_Identity_Api\Application\bin\Debug\net5.0\Application.pdb
D:\Work files\Back files\User_Identity_Api\Application\bin\Debug\net5.0\Domain.dll
D:\Work files\Back files\User_Identity_Api\Application\bin\Debug\net5.0\Persistence.dll
D:\Work files\Back files\User_Identity_Api\Application\bin\Debug\net5.0\Domain.pdb
D:\Work files\Back files\User_Identity_Api\Application\bin\Debug\net5.0\Persistence.pdb
D:\Work files\Back files\User_Identity_Api\Application\obj\Debug\net5.0\Application.csproj.AssemblyReference.cache
D:\Work files\Back files\User_Identity_Api\Application\obj\Debug\net5.0\Application.GeneratedMSBuildEditorConfig.editorconfig
D:\Work files\Back files\User_Identity_Api\Application\obj\Debug\net5.0\Application.AssemblyInfoInputs.cache
D:\Work files\Back files\User_Identity_Api\Application\obj\Debug\net5.0\Application.AssemblyInfo.cs
D:\Work files\Back files\User_Identity_Api\Application\obj\Debug\net5.0\Application.csproj.CoreCompileInputs.cache
D:\Work files\Back files\User_Identity_Api\Application\obj\Debug\net5.0\Application.csproj.CopyComplete
D:\Work files\Back files\User_Identity_Api\Application\obj\Debug\net5.0\Application.dll
D:\Work files\Back files\User_Identity_Api\Application\obj\Debug\net5.0\ref\Application.dll
D:\Work files\Back files\User_Identity_Api\Application\obj\Debug\net5.0\Application.pdb
